Order_ID,Order_Date,Region,Product,Category,Quantity,Unit_Price,Discount,Revenue,Cost,Profit,Sales_Channel
1,2023-07-14,East,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,Online
2,2023-08-21,North,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
3,2023-09-03,South,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,In-Store
4,2023-01-25,West,Laptop,Electronics,1,800,0.15,680.0,480.0,200.0,In-Store
5,2023-01-10,South,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,Online
6,2023-06-05,South,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
7,2023-10-22,East,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,In-Store
8,2023-01-22,North,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,In-Store
9,2023-01-26,South,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
10,2023-10-17,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
11,2023-07-27,West,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,Online
12,2023-03-25,North,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,Online
13,2023-11-23,North,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,Online
14,2023-01-20,East,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,Online
15,2023-03-27,West,Phone,Electronics,3,600,0.15,1530.0,1080.0,450.0,Online
16,2023-08-22,North,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
17,2023-10-25,North,Phone,Electronics,4,600,0.05,2280.0,1440.0,840.0,Online
18,2023-09-10,East,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,In-Store
19,2023-03-11,South,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
20,2023-04-03,East,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,Online
21,2023-07-29,North,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
22,2023-08-13,West,Headphones,Accessories,2,150,0.05,285.0,180.0,105.0,Online
23,2023-12-07,West,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
24,2023-10-31,West,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,Online
25,2023-10-18,East,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
26,2023-01-31,East,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,In-Store
27,2023-10-11,South,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,Online
28,2023-02-21,North,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
29,2023-10-16,South,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,In-Store
30,2023-09-11,East,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
31,2023-05-24,East,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,Online
32,2023-10-11,North,Tablet,Electronics,3,400,0.1,1080.0,720.0,360.0,In-Store
33,2023-10-29,South,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,Online
34,2023-09-08,West,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,Online
35,2023-01-09,East,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,In-Store
36,2023-05-28,North,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,In-Store
37,2023-10-07,West,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,Online
38,2023-04-28,North,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,Online
39,2023-12-22,West,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,Online
40,2023-04-26,North,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
41,2023-07-06,North,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
42,2023-01-09,South,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,Online
43,2023-11-06,North,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,Online
44,2023-09-14,West,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,Online
45,2023-12-15,North,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,In-Store
46,2023-09-06,South,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
47,2023-01-24,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
